$view = new view();
$handler->display->display_options['fields']['field_meters']['label'] = '';
$handler->display->display_options['fields']['field_meters']['exclude'] = TRUE;
$handler->display->display_options['fields']['field_meters']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_meters']['settings'] = array(
  'thousand_separator' => '',
  'prefix_suffix' => 1,
);
/* Field: User: First name */
$handler->display->display_options['fields']['field_full_name']['id'] = 'field_full_name';
$handler->display->display_options['fields']['field_full_name']['table'] = 'field_data_field_full_name';
$handler->display->display_options['fields']['field_full_name']['field'] = 'field_full_name';
$handler->display->display_options['fields']['field_full_name']['relationship'] = 'uid';
$handler->display->display_options['fields']['field_full_name']['label'] = '';
$handler->display->display_options['fields']['field_full_name']['alter']['alter_text'] = TRUE;
$handler->display->display_options['fields']['field_full_name']['alter']['text'] = '<div class="field_name">[field_full_name]</div>
<div class="meters-time">
<span class="views-field views-field-field-meters">   [field_meters]      </span>/
<span class="views-field views-field-field-time">   [field_gym_time]     </span></div>';
$handler->display->display_options['fields']['field_full_name']['element_label_colon'] = FALSE;
$handler->display->display_options['defaults']['sorts'] = FALSE;
/* Sort criterion: Content: Meters (field_meters) */
$handler->display->display_options['sorts']['field_meters_value']['id'] = 'field_meters_value';
$handler->display->display_options['sorts']['field_meters_value']['table'] = 'field_data_field_meters';
$handler->display->display_options['sorts']['field_meters_value']['field'] = 'field_meters_value';
$handler->display->display_options['sorts']['field_meters_value']['order'] = 'DESC';
/* Sort criterion: Content: Post date */
$handler->display->display_options['sorts']['created']['id'] = 'created';
$handler->display->display_options['sorts']['created']['table'] = 'node';
$handler->display->display_options['sorts']['created']['field'] = 'created';
$handler->display->display_options['defaults']['arguments'] = FALSE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'leader_board' => 'leader_board',
);
/* Filter criterion: Content: Sport (field_sport) */
$handler->display->display_options['filters']['field_sport_target_id']['id'] = 'field_sport_target_id';
$handler->display->display_options['filters']['field_sport_target_id']['table'] = 'field_data_field_sport';
$handler->display->display_options['filters']['field_sport_target_id']['field'] = 'field_sport_target_id';
$handler->display->display_options['filters']['field_sport_target_id']['exposed'] = TRUE;
$handler->display->display_options['filters']['field_sport_target_id']['expose']['operator_id'] = 'field_sport_target_id_op';
$handler->display->display_options['filters']['field_sport_target_id']['expose']['operator'] = 'field_sport_target_id_op';
$handler->display->display_options['filters']['field_sport_target_id']['expose']['identifier'] = 'field_sport_target_id';
$handler->display->display_options['filters']['field_sport_target_id']['expose']['remember_roles'] = array(
  2 => '2',
  1 => 0,
  3 => 0,
);
$handler->display->display_options['displays'] = array(
  'page_5' => 'page_5',
  'default' => 0,
  'block' => 0,
  'block_1' => 0,
  'block_2' => 0,
  'block_3' => 0,
  'block_4' => 0,
  'block_30' => 0,
  'block_6' => 0,
  'block_7' => 0,
  'block_8' => 0,
  'block_9' => 0,
  'block_10' => 0,
  'block_11' => 0,
  'block_12' => 0,
  'block_13' => 0,
  'block_14' => 0,
  'block_15' => 0,
  'block_16' => 0,
  'block_17' => 0,
  'block_18' => 0,
  'block_19' => 0,
  'page_1' => 0,
  'page_2' => 0,
  'page_3' => 0,
  'page_4' => 0,
  'block_20' => 0,
  'block_21' => 0,
  'block_22' => 0,
  'page_6' => 0,
  'block_23' => 0,
  'block_24' => 0,
  'block_25' => 0,
  'page_7' => 0,
  'block_27' => 0,
  'block_28' => 0,
  'block_29' => 0,
  'block_26' => 0,
);
$handler->display->display_options['inherit_exposed_filters'] = TRUE;

/* Display: Page: Manage Leaderboard */
$handler = $view->new_display('page', 'Page: Manage Leaderboard', 'page_4');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Leaderboard';
$handler->display->display_options['defaults']['css_class'] = FALSE;
$handler->display->display_options['css_class'] = 'filter-select-2';
$handler->display->display_options['defaults']['use_ajax'] = FALSE;
$handler->display->display_options['use_ajax'] = TRUE;
$handler->display->display_options['defaults']['exposed_form'] = FALSE;
$handler->display->display_options['exposed_form']['type'] = 'better_exposed_filters';
$handler->display->display_options['exposed_form']['options']['autosubmit'] = TRUE;
$handler->display->display_options['exposed_form']['options']['bef'] = array(
  'general' => array(
    'input_required' => 0,
    'text_input_required' => array(
      'text_input_required' => array(
        'value' => 'Select any filter and click on Apply to see results',
        'format' => 'editor',
      ),
    ),
    'allow_secondary' => 0,
    'secondary_label' => 'Advanced options',
    'secondary_collapse_override' => '0',
  ),
  'field_sport_target_id' => array(
    'bef_format' => 'default',
    'more_options' => array(
      'bef_select_all_none' => FALSE,
      'bef_collapsible' => 0,
      'autosubmit' => 0,
      'is_secondary' => 0,
      'any_label' => '',
      'bef_filter_description' => '',
      'tokens' => array(
        'available' => array(
          0 => 'global_types',
        ),
      ),
      'rewrite' => array(
        'filter_rewrite_values' => '',
      ),
    ),
  ),
);
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'mini';
$handler->display->display_options['pager']['options']['items_per_page'] = '15';
$handler->display->display_options['pager']['options']['offset'] = '3';
$handler->display->display_options['pager']['options']['id'] = '0';
$handler->display->display_options['defaults']['style_plugin'] = FALSE;
$handler->display->display_options['style_plugin'] = 'table';
$handler->display->display_options['style_options']['columns'] = array(
  'title' => 'title',
);
$handler->display->display_options['style_options']['default'] = '-1';
$handler->display->display_options['style_options']['info'] = array(
  'title' => array(
    'sortable' => 0,
    'default_sort_order' => 'asc',
    'align' => '',
    'separator' => '',
    'empty_column' => 0,
  ),
);
$handler->display->display_options['defaults']['style_options'] = FALSE;
$handler->display->display_options['defaults']['row_plugin'] = FALSE;
$handler->display->display_options['defaults']['row_options'] = FALSE;
$handler->display->display_options['defaults']['header'] = FALSE;
$handler->display->display_options['defaults']['empty'] = FALSE;
/* No results behavior: Global: Text area */
$handler->display->display_options['empty']['area']['id'] = 'area';
$handler->display->display_options['empty']['area']['table'] = 'views';
$handler->display->display_options['empty']['area']['field'] = 'area';
